This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by python configure 3.12, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ /home/luca/learnhardcode/cpp/emception/upstream/cpython/configure -C --host=wasm32-unknown-emscripten --build=x86_64-pc-linux-gnu --with-emscripten-target=browser --disable-wasm-dynamic-linking --with-suffix=.mjs --disable-wasm-preload --enable-wasm-js-module --with-build-python=/home/luca/learnhardcode/cpp/emception/build/cpython-native/python

## --------- ##
## Platform. ##
## --------- ##

hostname = 9201d24c4fcc
uname -m = x86_64
uname -r = 6.19.14+deb14-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.19.14-1 (2026-04-25)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /emsdk/upstream/emscripten/cache/sysroot/bin
PATH: /emsdk/upstream/bin
PATH: /emsdk
PATH: /emsdk/upstream/emscripten
PATH: /emsdk/upstream/bin
PATH: /emsdk/node/14.18.2_64bit/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2998: loading site script /home/luca/learnhardcode/cpp/emception/upstream/cpython/Tools/wasm/config.site-wasm32-emscripten
| # config.site override for cross compiling to wasm32-emscripten platform
| #define HAVE_INET_NTOA 1
| #define HAVE_INET_PTON 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETSOCKNAME 1
| #define HAVE_ACCEPT 1
| #define HAVE_BIND 1
| #define HAVE_CONNECT 1
| #define HAVE_LISTEN 1
| #define HAVE_RECVFROM 1
| #define HAVE_SENDTO 1
| #define HAVE_SETSOCKOPT 1
| #define HAVE_SOCKET 1
| #define HAVE_LOGIN_TTY 1
| #define HAVE_FSEEKO 1
| #define HAVE_FSTATVFS 1
| #define HAVE_FTELLO 1
| #define HAVE_STATVFS 1
| #define HAVE_DUP2 1
| #define HAVE_GETPGRP 1
| #define HAVE_SETPGRP 1
| #define HAVE_CRYPT_R 1
| #define HAVE_CLOCK_GETTIME 1
| #define HAVE_CLOCK_GETRES 1
| #define HAVE_CLOCK_SETTIME 1
| #define HAVE_CLOCK_NANOSLEEP 1
| #define HAVE_NANOSLEEP 1
| #define HAVE_DEVICE_MACROS 1
| #define SYS_SELECT_WITH_SYS_TIME 1
| #define HAVE_GETADDRINFO 1
| #define HAVE_GETNAMEINFO 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STRUCT_TM_TM_ZONE 1
| #define HAVE_TM_ZONE 1
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_STRUCT_STAT_ST_BLKSIZE 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static struct stat ac_aggr;
| if (ac_aggr.st_birthtime)
| return 0;
|   ;
|   return 0;
| }
configure:20016: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
conftest.c:319:20: error: no member named 'st_birthtime' in 'struct stat'
if (sizeof ac_aggr.st_birthtime)
           ~~~~~~~ ^
1 error generated.
emcc: error: '/emsdk/upstream/bin/clang -target wasm32-unknown-emscripten -fignore-exceptions -fvisibility=default -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr -DEMSCRIPTEN -Werror=implicit-function-declaration -I/emsdk/upstream/emscripten/cache/sysroot/include/SDL --sysroot=/emsdk/upstream/emscripten/cache/sysroot -Xclang -iwithsysroot/include/compat -c conftest.c -o conftest.o' failed (returned 1)
configure:20016: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define PY_SUPPORT_TIER 3
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_CRYPT_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| #define HAVE_NETDB_H 1
| #define HAVE_NETINET_IN_H 1
| #define HAVE_POLL_H 1
| #define HAVE_PTHREAD_H 1
| #define HAVE_PTY_H 1
| #define HAVE_SCHED_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SHADOW_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_SPAWN_H 1
| #define HAVE_STROPTS_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_POLL_H 1
| #define HAVE_SYS_RANDOM_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_STATVFS_H 1
| #define HAVE_SYS_SYSCALL_H 1
| #define HAVE_SYS_SYSMACROS_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMES_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_UIO_H 1
| #define HAVE_SYS_UTSNAME_H 1
| #define HAVE_SYS_WAIT_H 1
| #define HAVE_SYS_XATTR_H 1
| #define HAVE_SYSEXITS_H 1
| #define HAVE_SYSLOG_H 1
| #define HAVE_TERMIOS_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_UTMP_H 1
| #define HAVE_DIRENT_H 1
| #define MAJOR_IN_SYSMACROS 1
| #define HAVE_NET_IF_H 1
| #define HAVE_MAKEDEV 1
| #define HAVE_HTOLE64 1
| #define _LARGEFILE_SOURCE 1
| #define _FILE_OFFSET_BITS 64
| #if defined(SCO_DS)
| #undef _OFF_T
| #endif
| #define RETSIGTYPE void
| #define HAVE_SSIZE_T 1
| #define HAVE_GCC_UINT128_T 1
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define ALIGNOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_SIZE_T 4
| #define ALIGNOF_SIZE_T 4
| #define SIZEOF_PID_T 4
| #define SIZEOF_UINTPTR_T 4
| #define HAVE_LONG_DOUBLE 1
| #define SIZEOF_LONG_DOUBLE 16
| #define SIZEOF__BOOL 1
| #define SIZEOF_OFF_T 8
| #define SIZEOF_TIME_T 8
| #define SIZEOF_PTHREAD_T 4
| #define SIZEOF_PTHREAD_KEY_T 4
| #define PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT 1
| #define HAVE_LIBDL 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_ALIGNED_REQUIRED 1
| #define WITH_DECIMAL_CONTEXTVAR 1
| #define _REENTRANT 1
| #define HAVE_PTHREAD_SIGMASK 1
| #define ENABLE_IPV6 1
| #define WITH_DOC_STRINGS 1
| #define WITH_FREELISTS 1
| #define PY_COERCE_C_LOCALE 1
| #define HAVE_ACCEPT4 1
| #define HAVE_BIND_TEXTDOMAIN_CODESET 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| #define HAVE_CLOCK 1
| #define HAVE_CONFSTR 1
| #define HAVE_CTERMID 1
| #define HAVE_DUP 1
| #define HAVE_DUP3 1
| #define HAVE_EXECV 1
| #define HAVE_EXPLICIT_BZERO 1
| #define HAVE_FCHMOD 1
| #define HAVE_FCHMODAT 1
| #define HAVE_FCHOWN 1
| #define HAVE_FCHOWNAT 1
| #define HAVE_FDOPENDIR 1
| #define HAVE_FEXECVE 1
| #define HAVE_FORK 1
| #define HAVE_FPATHCONF 1
| #define HAVE_FSTATAT 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_FUTIMENS 1
| #define HAVE_FUTIMESAT 1
| #define HAVE_GAI_STRERROR 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETGID 1
| #define HAVE_GETGRGID 1
| #define HAVE_GETGRGID_R 1
| #define HAVE_GETGRNAM_R 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETITIMER 1
| #define HAVE_GETLOADAVG 1
| #define HAVE_GETLOGIN 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETPGID 1
| #define HAVE_GETPID 1
| #define HAVE_GETPPID 1
| #define HAVE_GETPRIORITY 1
| #define HAVE_GETPWENT 1
| #define HAVE_GETPWNAM_R 1
| #define HAVE_GETPWUID 1
| #define HAVE_GETPWUID_R 1
| #define HAVE_GETSID 1
| #define HAVE_GETUID 1
| #define HAVE_KILL 1
| #define HAVE_KILLPG 1
| #define HAVE_LOCKF 1
| #define HAVE_LSTAT 1
| #define HAVE_MADVISE 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MEMRCHR 1
| #define HAVE_MKDIRAT 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MREMAP 1
| #define HAVE_OPENAT 1
| #define HAVE_OPENDIR 1
| #define HAVE_PATHCONF 1
| #define HAVE_PAUSE 1
| #define HAVE_PIPE 1
| #define HAVE_POLL 1
| #define HAVE_POSIX_FADVISE 1
| #define HAVE_PREAD 1
| #define HAVE_PTHREAD_CONDATTR_SETCLOCK 1
| #define HAVE_PWRITE 1
| #define HAVE_READLINK 1
| #define HAVE_READLINKAT 1
| #define HAVE_READV 1
| #define HAVE_REALPATH 1
| #define HAVE_RENAMEAT 1
| #define HAVE_SETGID 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SETPGID 1
| #define HAVE_SETPGRP 1
| #define HAVE_SETREGID 1
| #define HAVE_SETREUID 1
| #define HAVE_SETSID 1
| #define HAVE_SETUID 1
| #define HAVE_SETVBUF 1
| #define HAVE_SIGALTSTACK 1
| #define HAVE_SIGFILLSET 1
| #define HAVE_SIGINTERRUPT 1
| #define HAVE_SIGPENDING 1
| #define HAVE_SIGTIMEDWAIT 1
| #define HAVE_SIGWAIT 1
| #define HAVE_SIGWAITINFO 1
| #define HAVE_SNPRINTF 1
| #define HAVE_STRFTIME 1
| #define HAVE_STRLCPY 1
| #define HAVE_STRSIGNAL 1
| #define HAVE_SYNC 1
| #define HAVE_SYSCONF 1
| #define HAVE_SYSTEM 1
| #define HAVE_TCGETPGRP 1
| #define HAVE_TCSETPGRP 1
| #define HAVE_TEMPNAM 1
| #define HAVE_TIMEGM 1
| #define HAVE_TIMES 1
| #define HAVE_TMPFILE 1
| #define HAVE_TMPNAM 1
| #define HAVE_TRUNCATE 1
| #define HAVE_TTYNAME 1
| #define HAVE_UMASK 1
| #define HAVE_UNAME 1
| #define HAVE_UNLINKAT 1
| #define HAVE_UTIMES 1
| #define HAVE_VFORK 1
| #define HAVE_WAIT 1
| #define HAVE_WAITID 1
| #define HAVE_WAITPID 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCSXFRM 1
| #define HAVE_WMEMCMP 1
| #define HAVE_WRITEV 1
| #define HAVE_DIRFD 1
| #define HAVE_CHROOT 1
| #define HAVE_SYMLINK 1
| #define HAVE_FCHDIR 1
| #define HAVE_FSYNC 1
| #define HAVE_FDATASYNC 1
| #define HAVE_FLOCK 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_ZLIB_COPY 1
| #define HAVE_HSTRERROR 1
| #define HAVE_GETSERVBYNAME 1
| #define HAVE_GETSERVBYPORT 1
| #define HAVE_GETHOSTBYNAME 1
| #define HAVE_GETHOSTBYADDR 1
| #define HAVE_GETPROTOBYNAME 1
| #define HAVE_INET_ATON 1
| #define HAVE_INET_NTOA 1
| #define HAVE_INET_PTON 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETSOCKNAME 1
| #define HAVE_ACCEPT 1
| #define HAVE_BIND 1
| #define HAVE_CONNECT 1
| #define HAVE_LISTEN 1
| #define HAVE_RECVFROM 1
| #define HAVE_SENDTO 1
| #define HAVE_SETSOCKOPT 1
| #define HAVE_SOCKET 1
| #define HAVE_LOGIN_TTY 1
| #define HAVE_FSEEKO 1
| #define HAVE_FSTATVFS 1
| #define HAVE_FTELLO 1
| #define HAVE_STATVFS 1
| #define HAVE_DUP2 1
| #define HAVE_GETPGRP 1
| #define HAVE_SETPGRP 1
| #define HAVE_CRYPT_R 1
| #define HAVE_CLOCK_GETTIME 1
| #define HAVE_CLOCK_GETRES 1
| #define HAVE_CLOCK_SETTIME 1
| #define HAVE_CLOCK_NANOSLEEP 1
| #define HAVE_NANOSLEEP 1
| #define HAVE_DEVICE_MACROS 1
| #define SYS_SELECT_WITH_SYS_TIME 1
| #define HAVE_GETADDRINFO 1
| #define HAVE_GETNAMEINFO 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STRUCT_TM_TM_ZONE 1
| #define HAVE_TM_ZONE 1
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_STRUCT_STAT_ST_BLKSIZE 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static struct stat ac_aggr;
| if (sizeof ac_aggr.st_birthtime)
| return 0;
|   ;
|   return 0;
| }
configure:20016: result: no
configure:20026: checking for struct stat.st_blocks
configure:20026: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:20026: $? = 0
configure:20026: result: yes
configure:20036: checking for struct passwd.pw_gecos
configure:20036: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:20036: $? = 0
configure:20036: result: yes
configure:20049: checking for struct passwd.pw_passwd
configure:20049: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:20049: $? = 0
configure:20049: result: yes
configure:20064: checking for siginfo_t.si_band
configure:20064: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:20064: $? = 0
configure:20064: result: yes
configure:20076: checking for time.h that defines altzone
configure:20093: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
conftest.c:290:8: error: use of undeclared identifier 'altzone'
return altzone;
       ^
1 error generated.
emcc: error: '/emsdk/upstream/bin/clang -target wasm32-unknown-emscripten -fignore-exceptions -fvisibility=default -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr -DEMSCRIPTEN -Werror=implicit-function-declaration -I/emsdk/upstream/emscripten/cache/sysroot/include/SDL --sysroot=/emsdk/upstream/emscripten/cache/sysroot -Xclang -iwithsysroot/include/compat -c conftest.c -o conftest.o' failed (returned 1)
configure:20093: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define PY_SUPPORT_TIER 3
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_CRYPT_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| #define HAVE_NETDB_H 1
| #define HAVE_NETINET_IN_H 1
| #define HAVE_POLL_H 1
| #define HAVE_PTHREAD_H 1
| #define HAVE_PTY_H 1
| #define HAVE_SCHED_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SHADOW_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_SPAWN_H 1
| #define HAVE_STROPTS_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_POLL_H 1
| #define HAVE_SYS_RANDOM_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_STATVFS_H 1
| #define HAVE_SYS_SYSCALL_H 1
| #define HAVE_SYS_SYSMACROS_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMES_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_UIO_H 1
| #define HAVE_SYS_UTSNAME_H 1
| #define HAVE_SYS_WAIT_H 1
| #define HAVE_SYS_XATTR_H 1
| #define HAVE_SYSEXITS_H 1
| #define HAVE_SYSLOG_H 1
| #define HAVE_TERMIOS_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_UTMP_H 1
| #define HAVE_DIRENT_H 1
| #define MAJOR_IN_SYSMACROS 1
| #define HAVE_NET_IF_H 1
| #define HAVE_MAKEDEV 1
| #define HAVE_HTOLE64 1
| #define _LARGEFILE_SOURCE 1
| #define _FILE_OFFSET_BITS 64
| #if defined(SCO_DS)
| #undef _OFF_T
| #endif
| #define RETSIGTYPE void
| #define HAVE_SSIZE_T 1
| #define HAVE_GCC_UINT128_T 1
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define ALIGNOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_SIZE_T 4
| #define ALIGNOF_SIZE_T 4
| #define SIZEOF_PID_T 4
| #define SIZEOF_UINTPTR_T 4
| #define HAVE_LONG_DOUBLE 1
| #define SIZEOF_LONG_DOUBLE 16
| #define SIZEOF__BOOL 1
| #define SIZEOF_OFF_T 8
| #define SIZEOF_TIME_T 8
| #define SIZEOF_PTHREAD_T 4
| #define SIZEOF_PTHREAD_KEY_T 4
| #define PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT 1
| #define HAVE_LIBDL 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_ALIGNED_REQUIRED 1
| #define WITH_DECIMAL_CONTEXTVAR 1
| #define _REENTRANT 1
| #define HAVE_PTHREAD_SIGMASK 1
| #define ENABLE_IPV6 1
| #define WITH_DOC_STRINGS 1
| #define WITH_FREELISTS 1
| #define PY_COERCE_C_LOCALE 1
| #define HAVE_ACCEPT4 1
| #define HAVE_BIND_TEXTDOMAIN_CODESET 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| #define HAVE_CLOCK 1
| #define HAVE_CONFSTR 1
| #define HAVE_CTERMID 1
| #define HAVE_DUP 1
| #define HAVE_DUP3 1
| #define HAVE_EXECV 1
| #define HAVE_EXPLICIT_BZERO 1
| #define HAVE_FCHMOD 1
| #define HAVE_FCHMODAT 1
| #define HAVE_FCHOWN 1
| #define HAVE_FCHOWNAT 1
| #define HAVE_FDOPENDIR 1
| #define HAVE_FEXECVE 1
| #define HAVE_FORK 1
| #define HAVE_FPATHCONF 1
| #define HAVE_FSTATAT 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_FUTIMENS 1
| #define HAVE_FUTIMESAT 1
| #define HAVE_GAI_STRERROR 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETGID 1
| #define HAVE_GETGRGID 1
| #define HAVE_GETGRGID_R 1
| #define HAVE_GETGRNAM_R 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETITIMER 1
| #define HAVE_GETLOADAVG 1
| #define HAVE_GETLOGIN 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETPGID 1
| #define HAVE_GETPID 1
| #define HAVE_GETPPID 1
| #define HAVE_GETPRIORITY 1
| #define HAVE_GETPWENT 1
| #define HAVE_GETPWNAM_R 1
| #define HAVE_GETPWUID 1
| #define HAVE_GETPWUID_R 1
| #define HAVE_GETSID 1
| #define HAVE_GETUID 1
| #define HAVE_KILL 1
| #define HAVE_KILLPG 1
| #define HAVE_LOCKF 1
| #define HAVE_LSTAT 1
| #define HAVE_MADVISE 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MEMRCHR 1
| #define HAVE_MKDIRAT 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MREMAP 1
| #define HAVE_OPENAT 1
| #define HAVE_OPENDIR 1
| #define HAVE_PATHCONF 1
| #define HAVE_PAUSE 1
| #define HAVE_PIPE 1
| #define HAVE_POLL 1
| #define HAVE_POSIX_FADVISE 1
| #define HAVE_PREAD 1
| #define HAVE_PTHREAD_CONDATTR_SETCLOCK 1
| #define HAVE_PWRITE 1
| #define HAVE_READLINK 1
| #define HAVE_READLINKAT 1
| #define HAVE_READV 1
| #define HAVE_REALPATH 1
| #define HAVE_RENAMEAT 1
| #define HAVE_SETGID 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SETPGID 1
| #define HAVE_SETPGRP 1
| #define HAVE_SETREGID 1
| #define HAVE_SETREUID 1
| #define HAVE_SETSID 1
| #define HAVE_SETUID 1
| #define HAVE_SETVBUF 1
| #define HAVE_SIGALTSTACK 1
| #define HAVE_SIGFILLSET 1
| #define HAVE_SIGINTERRUPT 1
| #define HAVE_SIGPENDING 1
| #define HAVE_SIGTIMEDWAIT 1
| #define HAVE_SIGWAIT 1
| #define HAVE_SIGWAITINFO 1
| #define HAVE_SNPRINTF 1
| #define HAVE_STRFTIME 1
| #define HAVE_STRLCPY 1
| #define HAVE_STRSIGNAL 1
| #define HAVE_SYNC 1
| #define HAVE_SYSCONF 1
| #define HAVE_SYSTEM 1
| #define HAVE_TCGETPGRP 1
| #define HAVE_TCSETPGRP 1
| #define HAVE_TEMPNAM 1
| #define HAVE_TIMEGM 1
| #define HAVE_TIMES 1
| #define HAVE_TMPFILE 1
| #define HAVE_TMPNAM 1
| #define HAVE_TRUNCATE 1
| #define HAVE_TTYNAME 1
| #define HAVE_UMASK 1
| #define HAVE_UNAME 1
| #define HAVE_UNLINKAT 1
| #define HAVE_UTIMES 1
| #define HAVE_VFORK 1
| #define HAVE_WAIT 1
| #define HAVE_WAITID 1
| #define HAVE_WAITPID 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCSXFRM 1
| #define HAVE_WMEMCMP 1
| #define HAVE_WRITEV 1
| #define HAVE_DIRFD 1
| #define HAVE_CHROOT 1
| #define HAVE_SYMLINK 1
| #define HAVE_FCHDIR 1
| #define HAVE_FSYNC 1
| #define HAVE_FDATASYNC 1
| #define HAVE_FLOCK 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_ZLIB_COPY 1
| #define HAVE_HSTRERROR 1
| #define HAVE_GETSERVBYNAME 1
| #define HAVE_GETSERVBYPORT 1
| #define HAVE_GETHOSTBYNAME 1
| #define HAVE_GETHOSTBYADDR 1
| #define HAVE_GETPROTOBYNAME 1
| #define HAVE_INET_ATON 1
| #define HAVE_INET_NTOA 1
| #define HAVE_INET_PTON 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETSOCKNAME 1
| #define HAVE_ACCEPT 1
| #define HAVE_BIND 1
| #define HAVE_CONNECT 1
| #define HAVE_LISTEN 1
| #define HAVE_RECVFROM 1
| #define HAVE_SENDTO 1
| #define HAVE_SETSOCKOPT 1
| #define HAVE_SOCKET 1
| #define HAVE_LOGIN_TTY 1
| #define HAVE_FSEEKO 1
| #define HAVE_FSTATVFS 1
| #define HAVE_FTELLO 1
| #define HAVE_STATVFS 1
| #define HAVE_DUP2 1
| #define HAVE_GETPGRP 1
| #define HAVE_SETPGRP 1
| #define HAVE_CRYPT_R 1
| #define HAVE_CLOCK_GETTIME 1
| #define HAVE_CLOCK_GETRES 1
| #define HAVE_CLOCK_SETTIME 1
| #define HAVE_CLOCK_NANOSLEEP 1
| #define HAVE_NANOSLEEP 1
| #define HAVE_DEVICE_MACROS 1
| #define SYS_SELECT_WITH_SYS_TIME 1
| #define HAVE_GETADDRINFO 1
| #define HAVE_GETNAMEINFO 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STRUCT_TM_TM_ZONE 1
| #define HAVE_TM_ZONE 1
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_STRUCT_STAT_ST_BLKSIZE 1
| #define HAVE_STRUCT_STAT_ST_BLOCKS 1
| #define HAVE_STRUCT_PASSWD_PW_GECOS 1
| #define HAVE_STRUCT_PASSWD_PW_PASSWD 1
| #define HAVE_SIGINFO_T_SI_BAND 1
| /* end confdefs.h.  */
| #include <time.h>
| int
| main ()
| {
| return altzone;
|   ;
|   return 0;
| }
configure:20101: result: no
configure:20109: checking for addrinfo
configure:20125: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:20125: $? = 0
configure:20132: result: yes
configure:20140: checking for sockaddr_storage
